Date : 2026-02-04 20:32:22
Directory : d:\Code\freshmart-irs\backend
Total : 91 files,  1659 codes, 271 comments, 127 blanks, all 2057 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| target\classes\com\freshmart                                                                                      |         35 |        299 |         19 |         -2 |        316 |
| target\classes\com\freshmart\irs                                                                                  |         35 |        299 |         19 |         -2 |        316 |
| target\classes\com\freshmart\irs\api                                                                              |          5 |         20 |          0 |          0 |         20 |
| target\classes\com\freshmart\irs\auth                                                                             |          6 |        121 |          0 |          0 |        121 |
| target\classes\com\freshmart\irs\common                                                                           |          1 |        -15 |          0 |          0 |        -15 |
| target\classes\com\freshmart\irs\config                                                                           |          3 |         26 |          0 |          0 |         26 |
| target\classes\com\freshmart\irs\dto                                                                              |          1 |        -16 |          0 |          0 |        -16 |
| target\classes\com\freshmart\irs\dto\auth                                                                         |          1 |        -16 |          0 |          0 |        -16 |
| target\classes\com\freshmart\irs\mapper                                                                           |          4 |          8 |          0 |         -4 |          4 |
| target\classes\com\freshmart\irs\security                                                                         |          8 |       -169 |         -5 |          0 |       -174 |
| target\classes\com\freshmart\irs\service                                                                          |          7 |        324 |         24 |          2 |        350 |
| target\surefire-reports                                                                                           |          8 |        650 |          0 |          3 |        653 |
| target\test-classes                                                                                               |          3 |         98 |          7 |          0 |        105 |
| target\test-classes\com                                                                                           |          3 |         98 |          7 |          0 |        105 |
| target\test-classes\com\freshmart                                                                                 |          3 |         98 |          7 |          0 |        105 |
| target\test-classes\com\freshmart\irs                                                                             |          3 |         98 |          7 |          0 |        105 |
| target\test-classes\com\freshmart\irs\service                                                                     |          2 |         85 |          7 |          0 |         92 |
| target\test-classes\com\freshmart\irs\sql                                                                         |          1 |         13 |          0 |          0 |         13 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                          | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Code\freshmart-irs\backend\pom.xml                                                                             | XML      |        -15 |          0 |          0 |        -15 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\FreshmartIrsBackendApplication.java                 | Java     |         -5 |          0 |          1 |         -4 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\api\AuthController.java                             | Java     |         -2 |          0 |          3 |          1 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\api\RolesController.java                            | Java     |         -2 |          0 |          1 |         -1 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\api\UsersController.java                            | Java     |        -10 |          0 |          1 |         -9 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\auth\AuthConfig.java                                | Java     |          7 |          0 |          3 |         10 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\auth\AuthContext.java                               | Java     |          4 |          0 |          3 |          7 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\auth\AuthContextHolder.java                         | Java     |         22 |          0 |          7 |         29 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\auth\JwtAuthFilter.java                             | Java     |        103 |          3 |         19 |        125 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\auth\JwtProperties.java                             | Java     |         19 |          0 |          8 |         27 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\auth\JwtService.java                                | Java     |         49 |         30 |         10 |         89 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\common\BizException.java                            | Java     |          0 |         14 |          0 |         14 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\common\GlobalExceptionHandler.java                  | Java     |        -26 |          0 |         -6 |        -32 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\config\GlobalExceptionHandler.java                  | Java     |         44 |          0 |          8 |         52 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\config\MybatisPlusConfig.java                       | Java     |          2 |          0 |          1 |          3 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\config\OpenApiConfig.java                           | Java     |         -1 |          0 |          0 |         -1 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\config\TraceIdFilter.java                           | Java     |         -3 |          0 |          1 |         -2 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\auth\RegisterRequest.java                       | Java     |        -11 |          0 |         -3 |        -14 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\entity\AuditEventEntity.java                        | Java     |          2 |         30 |          0 |         32 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\entity\RoleEntity.java                              | Java     |          0 |         21 |          0 |         21 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\entity\UserEntity.java                              | Java     |          0 |         27 |          1 |         28 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\entity\UserRoleEntity.java                          | Java     |          0 |         18 |          0 |         18 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\mapper\AuditEventMapper.java                        | Java     |          2 |          3 |          0 |          5 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\mapper\RoleMapper.java                              | Java     |          2 |          3 |          0 |          5 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\mapper\UserMapper.java                              | Java     |          2 |          3 |          0 |          5 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\mapper\UserRoleMapper.java                          | Java     |          2 |          3 |          0 |          5 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\security\ApiResponseAccessDeniedHandler.java        | Java     |        -30 |          0 |         -6 |        -36 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\security\ApiResponseAuthenticationEntryPoint.java   | Java     |        -30 |          0 |         -6 |        -36 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\security\JwtAuthenticationFilter.java               | Java     |        -55 |          0 |         -6 |        -61 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\security\JwtPrincipal.java                          | Java     |        -21 |          0 |         -7 |        -28 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\security\JwtProperties.java                         | Java     |        -26 |          0 |         -9 |        -35 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\security\JwtService.java                            | Java     |        -53 |          0 |        -12 |        -65 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\security\SecurityConfig.java                        | Java     |        -49 |          0 |         -7 |        -56 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\AuditEventService.java                      | Java     |        -30 |          0 |         -5 |        -35 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\AuditService.java                           | Java     |         34 |         12 |          8 |         54 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\AuthService.java                            | Java     |        127 |         31 |         16 |        174 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\PasswordPolicy.java                         | Java     |         28 |         10 |          4 |         42 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\RolesService.java                           | Java     |         33 |         13 |          7 |         53 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\UserRoleService.java                        | Java     |         90 |         21 |         14 |        125 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\UsersService.java                           | Java     |        251 |          3 |         30 |        284 |
| d:\Code\freshmart-irs\backend\src\main\resources\application.yml                                                  | YAML     |         -3 |          0 |          0 |         -3 |
| d:\Code\freshmart-irs\backend\src\test\java\com\freshmart\irs\service\AuthServiceTest.java                        | Java     |         78 |          0 |         24 |        102 |
| d:\Code\freshmart-irs\backend\src\test\java\com\freshmart\irs\service\UsersServiceTest.java                       | Java     |         75 |          0 |         19 |         94 |
| d:\Code\freshmart-irs\backend\src\test\java\com\freshmart\irs\sql\SeedDataPasswordTest.java                       | Java     |         11 |          0 |          4 |         15 |
| d:\Code\freshmart-irs\backend\target\classes\application.yml                                                      | YAML     |         -3 |          0 |          0 |         -3 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\AuthController$PermissionsResponse.class       | Java     |         -3 |          0 |          0 |         -3 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\AuthController$RegisterRequest.class           | Java     |         16 |          0 |          0 |         16 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\AuthController.class                           | Java     |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\RolesController.class                          | Java     |         -4 |          0 |          0 |         -4 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\UsersController.class                          | Java     |          1 |          0 |          0 |          1 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\auth\AuthConfig.class                              | Java     |          5 |          0 |          0 |          5 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\auth\AuthContext.class                             | Java     |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\auth\AuthContextHolder.class                       | Java     |         23 |          0 |          0 |         23 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\auth\JwtAuthFilter.class                           | Java     |         40 |          0 |          0 |         40 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\auth\JwtProperties.class                           | Java     |          8 |          0 |          0 |          8 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\auth\JwtService.class                              | Java     |         35 |          0 |          0 |         35 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\common\GlobalExceptionHandler.class                | Java     |        -15 |          0 |          0 |        -15 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\config\GlobalExceptionHandler$1.class              | Java     |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\config\GlobalExceptionHandler.class                | Java     |         19 |          0 |          0 |         19 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\config\MybatisPlusConfig.class                     | Java     |         -3 |          0 |          0 |         -3 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\auth\RegisterRequest.class                     | Java     |        -16 |          0 |          0 |        -16 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\mapper\AuditEventMapper.class                      | Java     |          2 |          0 |         -1 |          1 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\mapper\RoleMapper.class                            | Java     |          2 |          0 |         -1 |          1 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\mapper\UserMapper.class                            | Java     |          2 |          0 |         -1 |          1 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\mapper\UserRoleMapper.class                        | Java     |          2 |          0 |         -1 |          1 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\security\ApiResponseAccessDeniedHandler.class      | Java     |        -15 |          0 |          0 |        -15 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\security\ApiResponseAuthenticationEntryPoint.class | Java     |        -16 |          0 |          0 |        -16 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\security\JwtAuthenticationFilter.class             | Java     |        -40 |          0 |          0 |        -40 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\security\JwtPrincipal.class                        | Java     |         -9 |          0 |          0 |         -9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\security\JwtProperties.class                       | Java     |         -9 |          0 |          0 |         -9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\security\JwtService$ParsedToken.class              | Java     |         -9 |          0 |          0 |         -9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\security\JwtService.class                          | Java     |        -35 |          0 |          0 |        -35 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\security\SecurityConfig.class                      | Java     |        -36 |         -5 |          0 |        -41 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\AuditEventService.class                    | Java     |        -26 |          0 |          0 |        -26 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\AuditService.class                         | Java     |         28 |          0 |          0 |         28 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\AuthService.class                          | Java     |         82 |          0 |          0 |         82 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\PasswordPolicy.class                       | Java     |         19 |          0 |          0 |         19 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\RolesService.class                         | Java     |         45 |          0 |          2 |         47 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\UserRoleService.class                      | Java     |         61 |          0 |          0 |         61 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\UsersService.class                         | Java     |        115 |         24 |          0 |        139 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.AuthFlowMySqlTest.xml                | XML      |        196 |          0 |          3 |        199 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.PasswordHashGeneratorTest.xml        | XML      |         68 |          0 |          0 |         68 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.SeedPasswordHashTest.xml             | XML      |         64 |          0 |          0 |         64 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.security.JwtServiceTest.xml          | XML      |         68 |          0 |          0 |         68 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.security.PasswordPolicyTest.xml      | XML      |         71 |          0 |          0 |         71 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.service.AuthServiceTest.xml          | XML      |         62 |          0 |          0 |         62 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.service.UsersServiceTest.xml         | XML      |         61 |          0 |          0 |         61 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.sql.SeedDataPasswordTest.xml         | XML      |         60 |          0 |          0 |         60 |
| d:\Code\freshmart-irs\backend\target\test-classes\com\freshmart\irs\service\AuthServiceTest.class                 | Java     |         41 |          7 |          0 |         48 |
| d:\Code\freshmart-irs\backend\target\test-classes\com\freshmart\irs\service\UsersServiceTest.class                | Java     |         44 |          0 |          0 |         44 |
| d:\Code\freshmart-irs\backend\target\test-classes\com\freshmart\irs\sql\SeedDataPasswordTest.class                | Java     |         13 |          0 |          0 |         13 |
| Total                                                                                                             |          |      1,659 |        271 |        127 |      2,057 |
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
