Date : 2026-02-05 01:09:01
Directory : d:\Code\freshmart-irs\backend
Total : 238 files,  5379 codes, 280 comments, 772 blanks, all 6431 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\auth\AuthContextHolder.java                             | Java            |         22 |          0 |          7 |         29 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\auth\JwtAuthFilter.java                                 | Java            |        106 |          3 |         19 |        128 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\auth\JwtProperties.java                                 | Java            |         19 |          0 |          8 |         27 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\auth\JwtService.java                                    | Java            |         49 |         30 |         10 |         89 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\common\ApiResponse.java                                 | Java            |         41 |          0 |         13 |         54 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\common\BizException.java                                | Java            |         11 |         14 |          4 |         29 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\common\ErrorCode.java                                   | Java            |         21 |          0 |          7 |         28 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\common\PageResponse.java                                | Java            |         14 |          0 |          5 |         19 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\common\PhoneNumberValidator.java                        | Java            |         23 |          4 |          6 |         33 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\common\TraceIdHolder.java                               | Java            |         18 |          0 |          7 |         25 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\config\GlobalExceptionHandler.java                      | Java            |         44 |          0 |          8 |         52 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\config\MybatisPlusConfig.java                           | Java            |         17 |          0 |          4 |         21 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\config\OpenApiConfig.java                               | Java            |         34 |          0 |          5 |         39 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\config\TraceIdFilter.java                               | Java            |         26 |          0 |          6 |         32 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\alert\AlertActionCreateRequest.java                 | Java            |          8 |          0 |          3 |         11 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\alert\AlertActionResponse.java                      | Java            |         12 |          0 |          4 |         16 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\alert\AlertDetailResponse.java                      | Java            |         19 |          0 |          4 |         23 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\alert\AlertListItemResponse.java                    | Java            |         17 |          0 |          4 |         21 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\auth\LoginRequest.java                              | Java            |          8 |          0 |          4 |         12 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\auth\LoginResponse.java                             | Java            |         12 |          0 |          5 |         17 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\auth\MeResponse.java                                | Java            |         13 |          0 |          5 |         18 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\cart\CartItemRemoveResponse.java                    | Java            |          7 |          0 |          3 |         10 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\cart\CartItemResponse.java                          | Java            |          7 |          0 |          3 |         10 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\cart\CartItemSetRequest.java                        | Java            |          8 |          0 |          3 |         11 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\cart\CartItemSetResponse.java                       | Java            |          8 |          0 |          3 |         11 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\cart\CartResponse.java                              | Java            |          9 |          0 |          4 |         13 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\common\IdResponse.java                              | Java            |          6 |          0 |          4 |         10 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\customerorder\CustomerOrderCreateItemRequest.java   | Java            |          9 |          0 |          3 |         12 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\customerorder\CustomerOrderCreateRequest.java       | Java            |          8 |          0 |          4 |         12 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\customerorder\CustomerOrderCreateResponse.java      | Java            |         13 |          0 |          4 |         17 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\customerorder\CustomerOrderDetailResponse.java      | Java            |         19 |          0 |          4 |         23 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\customerorder\CustomerOrderItemResponse.java        | Java            |         11 |          0 |          4 |         15 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\customerorder\CustomerOrderListItemResponse.java    | Java            |         13 |          0 |          4 |         17 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\inventory\InventoryBatchListItemResponse.java       | Java            |         15 |          0 |          5 |         20 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\inventory\InventoryLedgerListItemResponse.java      | Java            |         15 |          0 |          5 |         20 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\payment\CustomerOrderPaymentRequest.java            | Java            |          9 |          0 |          4 |         13 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\payment\CustomerOrderPaymentResponse.java           | Java            |         10 |          0 |          3 |         13 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\payment\PaymentDetailResponse.java                  | Java            |         14 |          0 |          4 |         18 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\payment\PaymentSummaryResponse.java                 | Java            |         12 |          0 |          4 |         16 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\product\ProductDetailResponse.java                  | Java            |         14 |          0 |          5 |         19 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\product\ProductListItemResponse.java                | Java            |         13 |          0 |          5 |         18 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\product\ProductUpsertRequest.java                   | Java            |         16 |          0 |          5 |         21 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\replenishment\ReplenishmentApproveRequest.java      | Java            |          7 |          0 |          4 |         11 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\replenishment\ReplenishmentApproveResponse.java     | Java            |         11 |          0 |          4 |         15 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\replenishment\ReplenishmentDetailResponse.java      | Java            |         16 |          0 |          4 |         20 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\replenishment\ReplenishmentGenerateRequest.java     | Java            |         12 |          0 |          4 |         16 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\replenishment\ReplenishmentGenerateResponse.java    | Java            |         11 |          0 |          4 |         15 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\replenishment\ReplenishmentItemResponse.java        | Java            |         11 |          0 |          3 |         14 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\replenishment\ReplenishmentListItemResponse.java    | Java            |         13 |          0 |          4 |         17 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\replenishment\ReplenishmentRejectRequest.java       | Java            |          7 |          0 |          3 |         10 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\replenishment\ReplenishmentRejectResponse.java      | Java            |         12 |          0 |          4 |         16 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\role\RoleResponse.java                              | Java            |          9 |          0 |          4 |         13 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\sale\SaleOrderCreateItemRequest.java                | Java            |         12 |          0 |          4 |         16 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\sale\SaleOrderCreateRequest.java                    | Java            |         11 |          0 |          4 |         15 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\sale\SaleOrderCreateResponse.java                   | Java            |         10 |          0 |          4 |         14 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\sale\SaleOrderDetailResponse.java                   | Java            |         15 |          0 |          4 |         19 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\sale\SaleOrderItemResponse.java                     | Java            |         12 |          0 |          4 |         16 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\sale\SaleOrderListItemResponse.java                 | Java            |         13 |          0 |          4 |         17 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\stockin\StockInOrderCreateItemRequest.java          | Java            |         15 |          0 |          5 |         20 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\stockin\StockInOrderCreateRequest.java              | Java            |         13 |          0 |          5 |         18 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\stockin\StockInOrderCreateResponse.java             | Java            |          8 |          0 |          4 |         12 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\stockin\StockInOrderDetailResponse.java             | Java            |         13 |          0 |          5 |         18 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\stockin\StockInOrderItemResponse.java               | Java            |         13 |          0 |          5 |         18 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\stockin\StockInOrderListItemResponse.java           | Java            |         12 |          0 |          5 |         17 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\user\UserCreateRequest.java                         | Java            |         13 |          0 |          5 |         18 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\user\UserDetailResponse.java                        | Java            |         13 |          0 |          5 |         18 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\user\UserListItemResponse.java                      | Java            |         13 |          0 |          5 |         18 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\user\UserRolesUpdateRequest.java                    | Java            |          8 |          0 |          5 |         13 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\dto\user\UserUpdateRequest.java                         | Java            |         13 |          0 |          3 |         16 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\entity\AuditEventEntity.java                            | Java            |         81 |         30 |         30 |        141 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\entity\RoleEntity.java                                  | Java            |         54 |         21 |         21 |         96 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\entity\UserEntity.java                                  | Java            |         69 |         27 |         28 |        124 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\entity\UserRoleEntity.java                              | Java            |         49 |         18 |         18 |         85 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\enums\AlertStatus.java                                  | Java            |          9 |          0 |          3 |         12 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\enums\CustomerOrderStatus.java                          | Java            |          9 |          0 |          3 |         12 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\enums\PaymentStatus.java                                | Java            |          7 |          0 |          3 |         10 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\enums\ProductStatus.java                                | Java            |          7 |          0 |          4 |         11 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\enums\ReplenishmentApprovalStatus.java                  | Java            |          8 |          0 |          4 |         12 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\enums\UserStatus.java                                   | Java            |          7 |          0 |          4 |         11 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\mapper\AuditEventMapper.java                            | Java            |          7 |          3 |          3 |         13 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\mapper\RoleMapper.java                                  | Java            |          7 |          3 |          3 |         13 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\mapper\UserMapper.java                                  | Java            |          7 |          3 |          3 |         13 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\mapper\UserRoleMapper.java                              | Java            |          7 |          3 |          3 |         13 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\AuditService.java                               | Java            |          4 |         12 |          2 |         18 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\AuthService.java                                | Java            |         12 |         31 |          8 |         51 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\PasswordPolicy.java                             | Java            |          4 |         10 |          2 |         16 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\RolesService.java                               | Java            |          7 |         13 |          5 |         25 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\UserRoleService.java                            | Java            |          8 |         21 |          5 |         34 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\UsersService.java                               | Java            |         17 |          3 |          9 |         29 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\impl\AuditServiceImpl.java                      | Java            |         36 |          3 |          8 |         47 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\impl\AuthServiceImpl.java                       | Java            |        140 |          3 |         17 |        160 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\impl\PasswordPolicyImpl.java                    | Java            |         30 |          3 |          4 |         37 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\impl\RolesServiceImpl.java                      | Java            |         36 |          3 |          7 |         46 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\impl\UserRoleServiceImpl.java                   | Java            |         94 |          3 |         14 |        111 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\service\impl\UsersServiceImpl.java                      | Java            |        266 |          3 |         34 |        303 |
| d:\Code\freshmart-irs\backend\src\main\resources\application.yml                                                      | YAML            |         25 |          0 |          7 |         32 |
| d:\Code\freshmart-irs\backend\src\main\resources\logback.xml                                                          | XML             |         13 |          3 |          2 |         18 |
| d:\Code\freshmart-irs\backend\src\test\java\com\freshmart\irs\service\AuthServiceTest.java                            | Java            |         79 |          0 |         24 |        103 |
| d:\Code\freshmart-irs\backend\src\test\java\com\freshmart\irs\service\UsersServiceTest.java                           | Java            |         76 |          0 |         19 |         95 |
| d:\Code\freshmart-irs\backend\src\test\java\com\freshmart\irs\sql\SeedDataPasswordTest.java                           | Java            |         11 |          0 |          4 |         15 |
| d:\Code\freshmart-irs\backend\target\classes\application.yml                                                          | YAML            |         25 |          0 |          7 |         32 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\FreshmartIrsBackendApplication.class                   | Java            |          8 |          0 |          0 |          8 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\AlertsController.class                             | Java            |         29 |          0 |          0 |         29 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\AuthController$PermissionsResponse.class           | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\AuthController$RegisterRequest.class               | Java            |          8 |          0 |          0 |          8 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\AuthController.class                               | Java            |         19 |          0 |          0 |         19 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\CartsController.class                              | Java            |         24 |          0 |          0 |         24 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\CustomerOrdersController.class                     | Java            |         26 |          0 |          1 |         27 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\InventoryController.class                          | Java            |         27 |          0 |          3 |         30 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\PaymentsController.class                           | Java            |         12 |          0 |          0 |         12 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\ProductsController.class                           | Java            |         16 |          0 |          0 |         16 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\ReplenishmentSuggestionsController.class           | Java            |         28 |          0 |          0 |         28 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\RolesController.class                              | Java            |         14 |          0 |          0 |         14 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\SalesController.class                              | Java            |         27 |          0 |          2 |         29 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\StockInController.class                            | Java            |         26 |          0 |          2 |         28 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\api\UsersController.class                              | Java            |         13 |          0 |          0 |         13 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\auth\AuthConfig.class                                  | Java            |          5 |          0 |          0 |          5 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\auth\AuthContext.class                                 | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\auth\AuthContextHolder.class                           | Java            |         19 |          0 |          0 |         19 |
